A	B	A0B0	A1B0	A2B0	A0B1	A1B1	A2B1	A0B2	A1B2	A2B2	fstW	fstU	dxy
TspeBot_0867	TspeBot_0868	1447955479	314489	76115	318858	672847	284394	77317	273040	5401261	0.220921646643557	0.161659378831897	0.000745681968439998
TspeBot_0867	TspeBot_0869	1448303197	300168	70919	313565	639524	269620	69627	260308	5114372	0.217576258741761	0.160413106960727	0.000709207180473749
TspeBot_0867	TspeBot_0870	1448122253	307936	74749	313475	656746	268878	75599	265956	5273188	0.221033514738306	0.161382046944856	0.000726173857967861
TspeBot_0867	TspeZam_0871	1448853513	486687	614220	1264095	536907	662532	465246	204018	4330051	0.536855862534822	0.418768194760854	0.00182280363798818
TspeBot_0867	TspeTan_0872	1449171106	585770	956244	959663	436137	390476	875668	226039	4363263	0.676965176806839	0.543382384532841	0.00214748355516393
TspeBot_0867	TspeTan_0873	1449138974	585387	951355	1001320	443730	391749	861029	224197	4388371	0.671499644429972	0.537971969978845	0.00215062096558571
TspeBot_0867	TspeTan_0874	1449252587	568698	926387	1037303	446895	420756	815749	213417	4253366	0.661449702206808	0.528287958373267	0.00211646621118111
TspeBot_0867	TspeTan_0875	1449343737	566547	927074	987001	435514	424081	819725	212021	4171668	0.666525352677552	0.533286992593487	0.00209850298942984
TspeBot_0867	TspeTan_0876	1449232164	581632	961043	914821	436250	362146	890865	222540	4333921	0.683486934337212	0.549334214024209	0.00213356678108248
TspeBot_0867	TspeTan_0877	1449415004	566434	935607	890242	422307	372577	857428	214985	4162148	0.681806734224243	0.547865908532453	0.00207588918125847
TspeBot_0867	TspeTan_0878	1449142032	591529	973582	908386	438104	365262	912422	230001	4411622	0.685831420917991	0.551754740471651	0.00216234808857289
TspeBot_0867	TspeTan_0879	1449244332	572602	930002	1009199	443525	397645	828315	215934	4285585	0.666161918016711	0.532670096407838	0.00211105851428972
TspeBot_0867	TspeTan_0881	1449154123	596045	994793	822870	431258	336174	959584	233982	4431484	0.699631368398866	0.565443254929588	0.00217052650321353
TspeBot_0867	TspeTan_0883	1449339212	565624	916733	988705	427883	399737	817374	213214	4206975	0.667616907211938	0.534479484994006	0.00207952502763067
TspeBot_0867	TspeTan_0884	1449291212	569990	936309	954443	434355	379961	850156	217073	4264420	0.674737804151101	0.540921331700707	0.00210191396809313
TspeBot_0867	TspeTan_0885	1449246000	570762	936817	999779	445621	413339	837999	214852	4267209	0.667422076955842	0.53385293328527	0.00212423603915599
TspeBot_0867	TspeTan_0886	1449466050	556890	908823	902642	419559	368639	825962	211747	4121026	0.67627894780842	0.542384969433637	0.00203358584907334
TspeBot_0867	TspeGha_0888	1449366909	749984	1048621	444902	175579	190977	1127781	333565	4519991	0.779060111346731	0.660955048567543	0.00214265763342894
TspeBot_0867	TspeCam_1011	1448873955	534230	784334	1628131	536389	654323	527015	192981	4329373	0.558804006601876	0.439694695567433	0.00211539611102797
TspeBot_0867	TspeCon_1012	1449018317	692137	857072	1291908	295211	520343	709112	288521	4464629	0.637399187973677	0.515383180815005	0.00213302554337735
TspeBot_0867	TspeCam_1013	1449115268	677576	823344	1389679	292271	566636	640031	279488	4333358	0.619733328984846	0.500549400927745	0.00210284814664794
TspeBot_0867	TspeCam_1014	1448880548	532834	785689	1644481	536272	661454	525657	190312	4318435	0.558112995838481	0.439289431915592	0.00212199033163767
TspeBot_0867	TspeCam_1015	1449043391	514053	748838	1670085	525218	675645	479886	181949	4160818	0.547156080989337	0.431130639822473	0.00206598027552791
TspeBot_0867	TspeCam_1016	1449004800	518139	755340	1707655	525945	677785	497476	184156	4194335	0.549009757959718	0.432908195136706	0.00209843503265458
TspeBot_0867	TspeCam_1017	1450207760	412500	601469	1377153	429565	546884	374441	140811	3262001	0.542201914230178	0.427138793947943	0.0016669723762606
TspeBot_0867	TspeCam_1018	1448920512	674556	788843	1665122	333632	668798	535657	269948	4394131	0.579869806839826	0.467147001539805	0.00214676867891264
TspeBot_0867	TspeCam_1019	1448869487	536490	795405	1577370	533010	631108	559050	194836	4358580	0.567992790792126	0.446778430343672	0.00211985232911627
TspeBot_0867	TspeCam_1020	1448952276	668086	773576	1687558	334616	677337	513997	266653	4356139	0.573885983972247	0.462412470609637	0.00212908628493274
TspeBot_0867	TspeCam_1021	1448769357	541080	792279	1653185	544658	661274	539871	196974	4414758	0.559014274228319	0.439837792399129	0.00214711381344133
TspeBot_0867	TspeDRC_1022	1449156783	636324	725833	1733071	331608	704988	448061	249307	4144335	0.557238171611512	0.449610341992339	0.00205848748867994
TspeBot_0867	TspeDRC_1023	1448952764	653440	731354	1662555	339307	696607	483872	264867	4333476	0.563868161301895	0.454183034968391	0.00207364115810849
TspeBot_0867	TspeDRC_1024	1448768695	535156	771239	1684166	547421	681780	509193	195039	4394086	0.549678138369824	0.432576752395176	0.00212759148028073
TspeBot_0867	TspeDRC_1025	1449065657	584450	949319	1075007	455172	401253	855051	223785	4441154	0.664499666346744	0.531277437514997	0.00217701838338082
TspeBot_0868	TspeBot_0869	1447967200	315020	68422	324152	675418	282477	66598	283662	5378264	0.207679671782511	0.154608038996919	0.000738912436578726
TspeBot_0868	TspeBot_0870	1447409677	48157	0	50310	1171740	82556	0	93103	5829945	-0.206938033446161	-0.206938033446161	0.000496968592842661
TspeBot_0868	TspeZam_0871	1448528138	513062	643242	1313299	575427	696354	482949	219356	4567746	0.534050404437199	0.415961978137234	0.00191071313025681
TspeBot_0868	TspeTan_0872	1448858983	622516	1008094	999664	466872	409316	914970	242815	4609035	0.675329837420256	0.541468680082051	0.00225881806408008
TspeBot_0868	TspeTan_0873	1448823634	624063	1001087	1044529	471537	412270	897799	243175	4636405	0.669655740802925	0.536033111369572	0.0022608530181547
TspeBot_0868	TspeTan_0874	1448956013	603783	971723	1079759	474348	441667	847491	230282	4484711	0.659446443176614	0.52618493845234	0.00221806198151542
TspeBot_0868	TspeTan_0875	1449064000	603212	972729	1029476	458859	446365	852003	228782	4389015	0.664851042217684	0.531655597483948	0.00220026146651589
TspeBot_0868	TspeTan_0876	1448927854	619167	1009188	954481	462489	381173	926555	241471	4574034	0.681353508720751	0.54710288450628	0.00223931248518839
TspeBot_0868	TspeTan_0877	1449135788	601448	980705	926020	447269	390447	890924	230808	4382709	0.679955725572163	0.545878966307423	0.00217397474562237
TspeBot_0868	TspeTan_0878	1448816676	631002	1025157	948831	467806	385750	952718	249460	4667329	0.683602418723187	0.549332535746235	0.00227638548765758
TspeBot_0868	TspeTan_0879	1448942440	608423	977628	1051170	470827	418615	862969	234242	4520897	0.664411416391741	0.530825739052001	0.00221676417954673
TspeBot_0868	TspeTan_0881	1448831121	637412	1046909	861244	456888	356513	1001478	254580	4687919	0.69749977401464	0.563234485165552	0.00228491027146047
TspeBot_0868	TspeTan_0883	1449053491	599041	960715	1027742	454848	418621	848831	229628	4430433	0.665591216971818	0.532286240595177	0.00217725319693954
TspeBot_0868	TspeTan_0884	1448999489	606838	982867	994151	458529	399763	885140	235000	4494240	0.67312956352184	0.5392940267398	0.00220509189119858
TspeBot_0868	TspeTan_0885	1448951756	609029	982442	1044280	467407	437489	870537	233986	4496383	0.665587025884859	0.532188201221197	0.00222830355227973
TspeBot_0868	TspeTan_0886	1449195681	590284	952238	937641	444064	386486	858541	227701	4333089	0.674573685019365	0.540554770289894	0.00212896099353758
TspeBot_0868	TspeGha_0888	1449057738	799007	1103548	466266	186635	203156	1175368	360392	4779100	0.776662658525434	0.658143107614648	0.002254011146226
TspeBot_0868	TspeCam_1011	1448530843	569314	824329	1700353	573994	689259	549471	209935	4582990	0.556595133417714	0.437542821758877	0.00222545580188144
TspeBot_0868	TspeCon_1012	1448669926	741357	902237	1355437	312175	552271	739146	315543	4737106	0.63524341892001	0.513509981837403	0.00224900077465438
TspeBot_0868	TspeCam_1013	1448796876	719400	868831	1450842	315413	594798	669728	299808	4580126	0.618454690878967	0.499111033405031	0.00221401546331798
TspeBot_0868	TspeCam_1014	1448532427	567944	824755	1718317	571425	697814	545990	208796	4576559	0.555706156540245	0.437106604082291	0.00223069180450687
TspeBot_0868	TspeCam_1015	1448731531	545940	787625	1740926	559455	708346	500588	196398	4391291	0.545842103923972	0.429743705348266	0.00216968024336938
TspeBot_0868	TspeCam_1016	1448685819	548753	797869	1782272	563743	709908	521213	198792	4428759	0.54802230242274	0.431635806385492	0.00220870524975414
TspeBot_0868	TspeCam_1017	1450001566	434143	628008	1426020	453475	568481	388261	149711	3413788	0.541199086111699	0.426017825486317	0.00173739107816929
TspeBot_0868	TspeCam_1018	1448561265	719387	832220	1742717	361995	705398	560156	291597	4666766	0.577839689269172	0.465092155512547	0.00226469350860854
TspeBot_0868	TspeCam_1019	1448520726	573665	835190	1650123	565353	667397	581256	215599	4617946	0.565721638853058	0.444836935285652	0.00223045789937591
TspeBot_0868	TspeCam_1020	1448604557	711309	814320	1764501	363182	713583	537031	287020	4618679	0.571732782334197	0.460242635285874	0.00224294891010598
TspeBot_0868	TspeCam_1021	1448394374	578468	834427	1730690	583995	698721	563297	216926	4693005	0.556568741815874	0.437526841324461	0.0022643748240371
TspeBot_0868	TspeDRC_1022	1448850104	674337	760954	1807867	354691	740297	464185	268595	4373334	0.555227167021518	0.447769763024216	0.00215870854178245
TspeBot_0868	TspeDRC_1023	1448614240	696253	765770	1737514	361694	736109	501622	286892	4588086	0.561362700788437	0.452054528764163	0.0021783232172944
TspeBot_0868	TspeDRC_1024	1448403576	570897	813054	1763154	586675	718701	530822	213495	4664574	0.547488327145898	0.430470198508133	0.00224262196282318
TspeBot_0868	TspeDRC_1025	1448734494	626897	999188	1126240	479321	424649	893095	246065	4702492	0.662816436090449	0.529764050891243	0.00229309738693435
TspeBot_0869	TspeBot_0870	1448142546	317224	65448	309283	658230	267666	66712	275005	5243574	0.207788010678253	0.15435851167196	0.000718636134784769
TspeBot_0869	TspeZam_0871	1448832618	497381	602186	1256753	547685	660047	457780	208304	4338367	0.531470281669427	0.414068483850165	0.00181490940406653
TspeBot_0869	TspeTan_0872	1449176285	595341	944867	950516	445818	384571	867517	229716	4350631	0.673470042836072	0.539529045484441	0.00213681890616823
TspeBot_0869	TspeTan_0873	1449139686	597628	941218	994917	450024	387992	854512	229649	4379670	0.668330328802811	0.534668479976541	0.00214395607976063
TspeBot_0869	TspeTan_0874	1449253894	581763	914330	1033052	449850	418395	806844	220123	4244759	0.657959255270212	0.524897742202991	0.00210763221303435
TspeBot_0869	TspeTan_0875	1449356344	578102	916129	980665	440735	419060	812058	215648	4155234	0.66342089143942	0.530083269969851	0.0020888581950302
TspeBot_0869	TspeTan_0876	1449243345	593982	948875	910031	438135	359258	880859	229727	4316556	0.680239123794281	0.546073750930721	0.00212309239839294
TspeBot_0869	TspeTan_0877	1449431085	578136	922763	884024	425352	369322	847969	220425	4140837	0.678490935701809	0.544473140362115	0.0020642889242795
TspeBot_0869	TspeTan_0878	1449157789	604124	961086	902640	440540	362679	902633	235886	4390127	0.682633205527271	0.548497652539572	0.00215140255555761
TspeBot_0869	TspeTan_0879	1449224705	585831	923246	1007363	449115	396010	824184	223311	4293880	0.663147345321766	0.529643506779223	0.00211138392948163
TspeBot_0869	TspeTan_0881	1449166317	610034	981303	818340	433000	334000	949949	239617	4414087	0.696388167041022	0.562096291937943	0.00215971380467121
TspeBot_0869	TspeTan_0883	1449320747	578326	909732	984288	435971	397170	813711	218721	4214412	0.664492677828295	0.531196563759412	0.0020788373458118
TspeBot_0869	TspeTan_0884	1449272834	583516	928689	950677	440383	377633	845764	223772	4272399	0.671682214980728	0.537768109266033	0.00210059167423261
TspeBot_0869	TspeTan_0885	1449247559	584291	926624	995241	448723	409896	830825	221010	4259833	0.664414825535897	0.530879415056646	0.00211741455368399
TspeBot_0869	TspeTan_0886	1449420135	568810	907845	899397	432180	365507	827224	216096	4153103	0.673599089266897	0.539304524788484	0.00204148978500164
TspeBot_0869	TspeGha_0888	1449373420	763155	1034472	443004	177204	190696	1115644	341091	4504610	0.77557249632176	0.65687296559028	0.0021315582084202
TspeBot_0869	TspeCam_1011	1448863204	544721	775298	1619959	545698	649540	521954	197870	4330709	0.555343385305292	0.436532483082872	0.00210976866974918
TspeBot_0869	TspeCon_1012	1449018515	706802	847372	1283521	298402	516649	703862	295364	4458091	0.634689975903858	0.512874683395916	0.0021271121400379
TspeBot_0869	TspeCam_1013	1449097905	688848	818076	1382542	303938	560365	636954	283298	4341515	0.616805385803882	0.497516306979936	0.00210170581645437
TspeBot_0869	TspeCam_1014	1448876909	542661	776029	1633109	544993	655751	519736	195885	4313483	0.55467884201781	0.436147179922451	0.00211374535495679
TspeBot_0869	TspeCam_1015	1449014495	526918	745944	1667648	534113	673193	477781	188396	4176824	0.544598251635248	0.428834372352986	0.00207054046727643
TspeBot_0869	TspeCam_1016	1448968294	531645	752566	1703958	535891	675156	496148	191125	4216555	0.546478902165095	0.430584208825601	0.0021038761410726
TspeBot_0869	TspeCam_1017	1450152853	423300	605309	1382898	442190	547863	376601	143256	3300859	0.540217353101952	0.425089281077053	0.00168224601285892
TspeBot_0869	TspeCam_1018	1448919794	685285	780413	1654069	343306	661755	530687	274134	4388032	0.576775693644038	0.464214051210002	0.00213982602525011
TspeBot_0869	TspeCam_1019	1448848922	547968	787959	1569380	542483	625512	554463	201299	4368805	0.564759065590794	0.443767294586832	0.00211635389141637
TspeBot_0869	TspeCam_1020	1448934766	679193	765365	1676797	346094	671186	509576	271276	4363699	0.570512940554533	0.459206485012224	0.00212397193146063
TspeBot_0869	TspeCam_1021	1448763259	550141	781699	1641529	556362	653790	532902	201270	4412340	0.555064421971535	0.436123944025515	0.00213713828675923
TspeBot_0869	TspeDRC_1022	1449129759	647336	722364	1726959	343807	699559	445711	253176	4160720	0.55444729057457	0.446894398300004	0.00205982645884408
TspeBot_0869	TspeDRC_1023	1448941675	667447	721543	1656521	344955	692984	477217	270992	4336415	0.560245703214542	0.451140350205454	0.00206788926695531
TspeBot_0869	TspeDRC_1024	1448765511	544524	763348	1671277	558221	674008	504652	199807	4389474	0.546553593397325	0.429590796711391	0.00212055440198638
TspeBot_0869	TspeDRC_1025	1449055825	597707	940393	1068397	461590	397503	849949	230361	4441742	0.661508298872844	0.528197863276066	0.00217285771769107
TspeBot_0870	TspeZam_0871	1448696059	498418	627155	1283719	559542	677310	472438	207357	4446753	0.53480592625141	0.416560119471557	0.00186128587534979
TspeBot_0870	TspeTan_0872	1449019176	603361	982128	976741	454454	397965	894447	230248	4485178	0.676094934074656	0.542191852684734	0.00220018062860555
TspeBot_0870	TspeTan_0873	1448987155	604489	975211	1020065	458671	400842	877293	230437	4509916	0.670465605485277	0.536797395581527	0.0022013819874099
TspeBot_0870	TspeTan_0874	1449106846	585819	948057	1056639	462380	429638	828804	218733	4369424	0.660099975725119	0.526778614899991	0.00216286130827113
TspeBot_0870	TspeTan_0875	1449206391	586258	949469	1007359	447350	434444	834140	218067	4280769	0.665550709803937	0.532310778563532	0.00214706773944643
TspeBot_0870	TspeTan_0876	1449082342	600612	983759	933184	450123	371053	906111	229587	4453916	0.682114034344814	0.547848153734625	0.00218252824096069
TspeBot_0870	TspeTan_0877	1449275787	584228	957376	906886	436170	380312	872520	219956	4274796	0.680668366480566	0.546566094037917	0.00212199393529509
TspeBot_0870	TspeTan_0878	1448982165	610826	998294	926218	455012	374065	930744	236236	4539543	0.684503190420828	0.550194586876668	0.00221543131272359
TspeBot_0870	TspeTan_0879	1449101407	589542	952774	1027031	458053	406927	843299	222243	4398391	0.665197148681908	0.531564289241902	0.00215910268791577
TspeBot_0870	TspeTan_0881	1448997808	617496	1019884	840447	443960	345395	978476	241195	4558663	0.698549813758366	0.564289566280271	0.00222394386135538
TspeBot_0870	TspeTan_0883	1449204245	580737	936914	1004835	443188	407368	829720	218086	4314134	0.666272214340718	0.532909824842051	0.00212199585737602
TspeBot_0870	TspeTan_0884	1449153479	588415	958374	971595	446798	388761	865434	222817	4375166	0.673882006421319	0.539989473669993	0.00214887768410298
TspeBot_0870	TspeTan_0885	1449102134	590651	958709	1021033	455535	425301	851869	222664	4381387	0.666398478196141	0.53293773144353	0.00217294226925714
TspeBot_0870	TspeTan_0886	1449340247	572666	928752	916836	432930	376321	839586	216725	4220798	0.675222188111318	0.541155518039679	0.00207571949591693
TspeBot_0870	TspeGha_0888	1449217065	774260	1074275	453996	181228	196834	1148869	344356	4647538	0.77782140960037	0.65948012107859	0.00219368773410396
TspeBot_0870	TspeCam_1011	1448712880	551087	803135	1659791	556764	669162	536471	197352	4450863	0.557455439526626	0.43826289503465	0.0021648740185172
TspeBot_0870	TspeCon_1012	1448855167	716789	877666	1321457	302069	536086	720591	299408	4594291	0.636147550377887	0.514337394302187	0.00218496097996016
TspeBot_0870	TspeCam_1013	1448969608	696871	845808	1415675	305962	577793	653741	285015	4448643	0.61921002872316	0.499772809592685	0.00215348299525372
TspeBot_0870	TspeCam_1014	1448714993	549355	803038	1676702	554338	677992	532931	196280	4443418	0.556475655848068	0.437746344687664	0.00216939585600538
TspeBot_0870	TspeCam_1015	1448902023	528949	766987	1700060	543644	689141	488807	184795	4267418	0.546377334287945	0.430177391960876	0.00211175365254161
TspeBot_0870	TspeCam_1016	1448861805	530933	776869	1739220	547476	689528	508749	186878	4301334	0.548674909672702	0.432154409152606	0.00214837361415287
TspeBot_0870	TspeCam_1017	1450117407	423167	613197	1396661	442672	554544	379978	142682	3329716	0.541401035217952	0.426177044825223	0.00169688346320488
TspeBot_0870	TspeCam_1018	1448750815	695262	809419	1698931	350354	684817	546043	276120	4524915	0.578597246309773	0.46573387663097	0.00219990627184912
TspeBot_0870	TspeCam_1019	1448708257	554658	812507	1609774	548320	648330	566654	202205	4479909	0.566396571927601	0.44540208954483	0.00216771012805853
TspeBot_0870	TspeCam_1020	1448791303	688397	791799	1720451	351096	693105	523389	271899	4479618	0.572427359066718	0.460855289090083	0.00217900151325534
TspeBot_0870	TspeCam_1021	1448592212	558435	811365	1686781	565805	678128	548705	202672	4548204	0.557324610468883	0.438147550425507	0.00219859924140993
TspeBot_0870	TspeDRC_1022	1449015646	654129	741424	1765826	344127	719846	453313	255703	4251699	0.555807033272666	0.448256527820111	0.00210159710599654
TspeBot_0870	TspeDRC_1023	1448793724	674505	745180	1695518	350514	715175	489447	271987	4455621	0.562004869822818	0.452590676265926	0.00211801820118886
TspeBot_0870	TspeDRC_1024	1448596015	551372	790668	1718860	568789	698200	517405	200009	4524008	0.54816473425572	0.431019438607883	0.00217855132292454
TspeBot_0870	TspeDRC_1025	1448913022	605934	972019	1098621	465450	412515	870942	231915	4564119	0.663620013485413	0.530512329207136	0.00222899767993082
TspeZam_0871	TspeTan_0872	1448749770	1375898	596774	883124	627632	319075	730620	568177	4322367	0.543552910331917	0.424782179705827	0.00220436535081389
TspeZam_0871	TspeTan_0873	1448712360	1373650	589280	925872	640053	315825	709979	566374	4352409	0.536695319569058	0.419150133706748	0.00220146568125754
TspeZam_0871	TspeTan_0874	1448842726	1337064	571308	956637	648984	343129	672912	537608	4214574	0.527618949843961	0.411638785849513	0.00216437625411664
TspeZam_0871	TspeTan_0875	1448962328	1333694	573287	913732	618583	354204	677545	534497	4117409	0.533990668290184	0.417539865479769	0.00214540743607631
TspeZam_0871	TspeTan_0876	1448831528	1369517	595162	846979	608754	295354	735467	566795	4284590	0.548864901663454	0.429237541121732	0.00217697974408453
TspeZam_0871	TspeTan_0877	1449040500	1334071	581840	824311	586364	309703	711775	545277	4105177	0.548933810638597	0.429688904438365	0.0021216702446299
TspeZam_0871	TspeTan_0878	1448735667	1394287	607655	842924	609204	299322	758690	583047	4359781	0.552425344433793	0.432400632054655	0.00221557939747954
TspeZam_0871	TspeTan_0879	1448820276	1345955	577376	933079	642287	322242	685386	547042	4255174	0.532108775274645	0.415189648142846	0.00216583367887722
TspeZam_0871	TspeTan_0881	1448746803	1410995	623679	766131	584467	278268	802178	596347	4381136	0.566304383231899	0.44414318399046	0.00222464904511854
TspeZam_0871	TspeTan_0883	1448916349	1330043	567672	914323	626304	324523	675281	538878	4180967	0.532648325441289	0.415932760889506	0.00213294234366678
TspeZam_0871	TspeTan_0884	1448862870	1346590	580107	882963	620344	312204	704742	553134	4238469	0.540108701238343	0.421932511533806	0.00215517689677202
TspeZam_0871	TspeTan_0885	1448836104	1351163	581078	927826	633256	343261	695183	547331	4227069	0.534661168105007	0.417732177380052	0.00217926574326711
TspeZam_0871	TspeTan_0886	1449056808	1312369	566346	835841	597937	301353	687423	535501	4095422	0.542357088592652	0.423728645356302	0.0020886779667062
TspeZam_0871	TspeGha_0888	1448955280	1586450	649049	407889	263203	159599	934098	738160	4470779	0.639489295554893	0.51904027085099	0.00216765494210455
