"Sample Name"	"Common Name"	"SampleNumber"	"samBaseNum"	"Genus"	"Species"	"Coordinates"	"DNA"	"Tissue"	"Date"	"Number"	"Name collector"	"Sex"	"Split"	"Country"	"Locality"	"Comments"	"Sample"
"567"	"eland"	"D2301170587"	64.9	"Taurotragus"	"oryx"	NA	"1080"	"+"	"88-12-04"	NA	NA	NA	NA	"Kenya"	"Laikipia"	"Box1"	"ToryKen_0587"
"918"	"eland"	"D2301170588"	52.42	"Taurotragus"	"oryx"	NA	"2264"	"muscle"	"94-05-02"	"LD01"	"Leon Dal"	"M"	NA	"RSA"	"Natal (Table Mt.)"	"Box1"	"ToryRSA_0588"
"951"	"eland"	"D2301170589"	75	"Taurotragus"	"oryx"	NA	"463"	"dry skin"	"94-04-20"	"BP33"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0589"
"955"	"eland"	"D2301170590"	63.86	"Taurotragus"	"oryx"	NA	"464"	"dry skin"	"94-04-20"	"BP37"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0590"
"956"	"eland"	"D2301170591"	72.98	"Taurotragus"	"oryx"	NA	"465"	"dry skin"	"94-04-20"	"BP38"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0591"
"957"	"eland"	"D2301170592"	70.58	"Taurotragus"	"oryx"	NA	NA	"dry skin"	"94-04-20"	"BP39"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0592"
"965"	"eland"	"D2301170593"	77.18	"Taurotragus"	"oryx"	NA	"2269"	"dry skin"	"94-04-21"	"BP03"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0593"
"966"	"eland"	"D2301170594"	69.52	"Taurotragus"	"oryx"	NA	"2268"	"dry skin"	"94-04-21"	"BP04"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0594"
"967"	"eland"	"D2301170595"	73.96	"Taurotragus"	"oryx"	NA	NA	"dry skin"	"94-04-21"	"BP05"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0595"
"968"	"eland"	"D2301170596"	68.08	"Taurotragus"	"oryx"	NA	"2267"	"dry skin"	"94-04-21"	"BP06"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0596"
"969"	"eland"	"D2301170597"	77.28	"Taurotragus"	"oryx"	NA	"2266"	"dry skin"	"94-04-21"	"BP07"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0597"
"970"	"eland"	"D2301170598"	74.48	"Taurotragus"	"oryx"	NA	"2263"	"dry skin"	"94-04-21"	"BP08"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0598"
"971"	"eland"	"D2301170599"	84.26	"Taurotragus"	"oryx"	NA	"2262"	"dry skin"	"94-04-21"	"BP09"	NA	NA	NA	"Namibia"	"Ovita Ranch"	"Box1"	"ToryNam_0599"
"1484"	"eland"	"D2301170727"	56.98	"Taurotragus"	"oryx"	NA	"1223"	"earnick"	"94-07-27"	"EA08"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0727"
"1485"	"eland"	"D2301170728"	58.36	"Taurotragus"	"oryx"	NA	"7"	"earnick"	"94-07-27"	"EA09"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0728"
"1486"	"eland"	"D2301170729"	68.28	"Taurotragus"	"oryx"	NA	"8"	"earnick"	"94-07-27"	"EA10"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0729"
"1487"	"eland"	"D2301170730"	55.28	"Taurotragus"	"oryx"	NA	"9"	"earnick"	"94-07-27"	"EA11"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0730"
"1488"	"eland"	"D2301170731"	57.2	"Taurotragus"	"oryx"	NA	"2244"	"earnick"	"94-07-27"	"EA12"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0731"
"1489"	"eland"	"D2301170732"	56.28	"Taurotragus"	"oryx"	NA	"2228"	"earnick"	"94-07-27"	"EA13"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0732"
"1490"	"eland"	"D2301170733"	50.42	"Taurotragus"	"oryx"	NA	"2218"	"earnick"	"94-07-27"	"EA14"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0733"
"1491"	"eland"	"D2301170734"	59.96	"Taurotragus"	"oryx"	NA	"2217"	"earnick"	"94-07-27"	"EA15"	"E.C. Anderson"	"M"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0734"
"1492"	"eland"	"D2301170735"	55.56	"Taurotragus"	"oryx"	NA	"2203"	"earnick"	"94-07-27"	"EA16"	"E.C. Anderson"	"M"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0735"
"1493"	"eland"	"D2301170736"	52.52	"Taurotragus"	"oryx"	NA	"2241"	"earnick"	"94-07-27"	"EA17"	"E.C. Anderson"	"M"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0736"
"1494"	"eland"	"D2301170737"	70.22	"Taurotragus"	"oryx"	NA	"2204"	"earnick"	"94-07-27"	"EA18"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0737"
"1495"	"eland"	"D2301170738"	56.26	"Taurotragus"	"oryx"	NA	"2220"	"earnick"	"94-07-27"	"EA19"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0738"
"1496"	"eland"	"D2301170739"	62.3	"Taurotragus"	"oryx"	NA	"2233"	"earnick"	"94-07-27"	"EA20"	"E.C. Anderson"	"M"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0739"
"1497"	"eland"	"D2301170740"	57.98	"Taurotragus"	"oryx"	NA	"2234"	"earnick"	"94-07-27"	"EA21"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0740"
"1498"	"eland"	"D2301170741"	57.88	"Taurotragus"	"oryx"	NA	"2223"	"earnick"	"94-07-27"	"EA22"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Nuanetsi (Zimb S.E.)"	"Box3"	"ToryZim_0741"
"1914"	"eland"	"D2301170600"	73.36	"Taurotragus"	"oryx"	NA	"12"	"skin"	"94-06-??"	"2"	NA	"M"	"+"	"Botswana"	"Chobe"	"Box1"	"ToryBot_0600"
"1927"	"eland"	"D2301170601"	57.84	"Taurotragus"	"oryx"	NA	"13"	"skin"	"94-06-21"	NA	NA	"M"	"+"	"Botswana"	"Kazuma Forest R"	"Box1"	"ToryBot_0601"
"1932"	"eland"	"D2301170602"	65.64	"Taurotragus"	"oryx"	NA	"14"	"skin"	"94-06-??"	"26"	NA	"M"	"+"	"Botswana"	"Ghanzi Farms"	"Box1"	"ToryBot_0602"
"1962"	"eland"	"D2301170603"	75.72	"Taurotragus"	"oryx"	NA	"15"	"skin"	"94-06-??"	"32"	NA	"M"	"+"	"Botswana"	"Ghanzi Farms"	"Box1"	"ToryBot_0603"
"1997"	"eland"	"D2301170604"	63	"Taurotragus"	"oryx"	NA	"17"	"skin"	"94-06-??"	"132"	NA	"M"	NA	"Botswana"	"Ghanzi Farms"	"Box1"	"ToryBot_0604"
"2008"	"eland"	"D2301170605"	61.82	"Taurotragus"	"oryx"	NA	"18"	"skin"	"94-06-??"	"126"	NA	"M"	NA	"Botswana"	"Chobe"	"Box1"	"ToryBot_0605"
"2035"	"eland"	"D2301170606"	73.52	"Taurotragus"	"oryx"	NA	"20"	"skin"	"94-06-??"	"92"	NA	"M"	NA	"Botswana"	"Chobe"	"Box1"	"ToryBot_0606"
"2036"	"eland"	"D2301170607"	75.8	"Taurotragus"	"oryx"	NA	"21"	"skin"	"94-06-??"	"93"	NA	"M"	NA	"Botswana"	"Chobe"	"Box1"	"ToryBot_0607"
"2038"	"eland"	"D2301170608"	66.82	"Taurotragus"	"oryx"	NA	"22"	"skin"	"94-06-??"	"77"	NA	"M"	NA	"Botswana"	"Chobe"	"Box1"	"ToryBot_0608"
"2039"	"eland"	"D2301170609"	66.64	"Taurotragus"	"oryx"	NA	"23"	"skin"	"94-06-??"	"78"	NA	"M"	NA	"Botswana"	"Chobe"	"Box1"	"ToryBot_0609"
"2101"	"eland"	"D2301170610"	72.36	"Taurotragus"	"oryx"	NA	"26"	"earnick"	"95-03-29"	"PA26"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0610"
"2102"	"eland"	"D2301170611"	67.64	"Taurotragus"	"oryx"	NA	"27"	"earnick"	"95-03-28"	"PA27"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0611"
"2104"	"eland"	"D2301170612"	62.24	"Taurotragus"	"oryx"	NA	"29"	"earnick"	"95-03-29"	"PA29"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0612"
"2105"	"eland"	"D2301170613"	72.96	"Taurotragus"	"oryx"	NA	"30"	"earnick"	"95-03-28"	"PA30"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0613"
"2106"	"eland"	"D2301170614"	65.9	"Taurotragus"	"oryx"	NA	"31"	"earnick"	"95-03-29"	"PA31"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0614"
"2108"	"eland"	"D2301170615"	65.24	"Taurotragus"	"oryx"	NA	"33"	"earnick"	"95-03-29"	"PA33"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0615"
"2109"	"eland"	"D2301170616"	75.4	"Taurotragus"	"oryx"	NA	"34"	"earnick"	"95-03-29"	"PA34"	"H. Winterbach"	"M"	"+"	"Namibia"	"Waterberg"	"Box1"	"ToryNam_0616"
"2594"	"eland"	"D2301170617"	89.26	"Taurotragus"	"oryx"	NA	"36"	"dried skin"	"95-08-08"	"PA133"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0617"
"2668"	"eland"	"D2301170618"	83.58	"Taurotragus"	"oryx"	NA	"37"	"dried skin"	"95-08-08"	"PA134"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0618"
"2669"	"eland"	"D2301170619"	79.92	"Taurotragus"	"oryx"	NA	"38"	"dried skin"	"95-08-08"	"PA135"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0619"
"2670"	"eland"	"D2301170620"	66.72	"Taurotragus"	"oryx"	NA	"39"	"dried skin"	"95-08-08"	"PA138"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0620"
"2671"	"eland"	"D2301170621"	68.24	"Taurotragus"	"oryx"	NA	"40"	"dried skin"	"95-08-08"	"PA136"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0621"
"2672"	"eland"	"D2301170622"	84.76	"Taurotragus"	"oryx"	NA	"41"	"dried skin"	"95-08-08"	"PA137"	"P. Arctander"	NA	NA	"Zambia"	"Chipata"	"Box1"	"ToryZam_0622"
"4270"	"eland"	"D2301170623"	55.66	"Taurotragus"	"oryx"	NA	NA	"skin"	NA	"JWA8"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box1"	"ToryTan_0623"
"4271"	"eland"	"D2301170624"	72.02	"Taurotragus"	"oryx"	NA	NA	"skin"	NA	"BIS27"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box1"	"ToryTan_0624"
"4272"	"eland"	"D2301170625"	83.18	"Taurotragus"	"oryx"	NA	"2271"	"skin"	NA	"BJO43"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box1"	"ToryTan_0625"
"4273"	"eland"	"D2301170626"	74.68	"Taurotragus"	"oryx"	NA	"2224"	"skin"	NA	"CHO17"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa"	"Box1"	"ToryTan_0626"
"4490"	"eland"	"D2301170627"	72.7	"Taurotragus"	"oryx"	NA	NA	"skin"	NA	"BSB40"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box1"	"ToryTan_0627"
"4491"	"eland"	"D2301170628"	77.96	"Taurotragus"	"oryx"	NA	NA	"skin"	NA	"AHG7"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box1"	"ToryTan_0628"
"4493"	"eland"	"D2301170629"	70.58	"Taurotragus"	"oryx"	NA	"2272"	"skin"	"95-09-??"	NA	"David Moyer"	NA	"+"	"Tanzania"	"Selous"	"Box1"	"ToryTan_0629"
"4589"	"eland"	"D2301170630"	71.24	"Taurotragus"	"oryx"	NA	"2274"	"skin"	NA	NA	"?"	NA	"+"	"Zambia"	"Kafue N.P. (Mulobezi)"	"Box1"	"ToryZam_0630"
"5229"	"eland"	"D2301170631"	72.44	"Taurotragus"	"oryx"	NA	"2212"	"skin"	"96-09-24"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0631"
"5230"	"eland"	"D2301170632"	65.38	"Taurotragus"	"oryx"	NA	NA	"skin"	"96-10-11"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0632"
"5231"	"eland"	"D2301170633"	84.88	"Taurotragus"	"oryx"	NA	"2232"	"skin"	"96-10-09"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0633"
"5656"	"eland"	"D2301170634"	80.08	"Taurotragus"	"oryx"	NA	"1463"	"skin"	NA	"MP 10"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa"	"Box1"	"ToryTan_0634"
"5657"	"eland"	"D2301170635"	68.5	"Taurotragus"	"oryx"	NA	"1464"	"skin"	NA	"HA 7"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa"	"Box1"	"ToryTan_0635"
"5658"	"eland"	"D2301170636"	60.32	"Taurotragus"	"oryx"	NA	"1465"	"skin"	"97-08-08"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Kizigo"	"Box1"	"ToryTan_0636"
"5659"	"eland"	"D2301170637"	55.7	"Taurotragus"	"oryx"	NA	"1466"	"skin"	"96-10-04"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Kizigo"	"Box1"	"ToryTan_0637"
"5661"	"eland"	"D2301170638"	50.6	"Taurotragus"	"oryx"	NA	"1468"	"skin"	"97-08-16"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0638"
"5662"	"eland"	"D2301170639"	59.2	"Taurotragus"	"oryx"	NA	"1469"	"skin"	"96-10-27"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0639"
"5663"	"eland"	"D2301170640"	75.06	"Taurotragus"	"oryx"	NA	"1470"	"skin"	"97-07-13"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0640"
"5664"	"eland"	"D2301170641"	71.46	"Taurotragus"	"oryx"	NA	"1471"	"skin"	"97-08-17"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box1"	"ToryTan_0641"
"5665"	"eland"	"D2301170642"	63.86	"Taurotragus"	"oryx"	NA	"1472"	"skin"	"97-07-03"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box1"	"ToryTan_0642"
"8390"	"eland"	"D2301170643"	65.24	"Taurotragus"	"oryx"	NA	NA	NA	NA	"SJJ 16"	NA	NA	"+"	"Tanzania"	"Rungwa"	"Box1"	"ToryTan_0643"
"8392"	"eland"	"D2301170644"	64.54	"Taurotragus"	"oryx"	NA	NA	NA	"97-08-28"	NA	NA	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0644"
"8393"	"eland"	"D2301170645"	55.14	"Taurotragus"	"oryx"	NA	NA	NA	"98-01-10"	NA	NA	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0645"
"8394"	"eland"	"D2301170646"	60.88	"Taurotragus"	"oryx"	NA	NA	NA	"97- 10-04"	NA	NA	"M"	"+"	"Tanzania"	"Kizigo"	"Box1"	"ToryTan_0646"
"8395"	"eland"	"D2301170647"	63.36	"Taurotragus"	"oryx"	NA	NA	NA	"97- 10-04"	NA	NA	"M"	"+"	"Tanzania"	"Kizigo"	"Box1"	"ToryTan_0647"
"8686"	"eland"	"D2301170649"	67.8	"Taurotragus"	"oryx"	NA	NA	NA	"98-07-29"	NA	NA	"M"	"+"	"Tanzania"	"Monduli"	"Box1"	"ToryTan_0649"
"8687"	"eland"	"D2301170650"	67.96	"Taurotragus"	"oryx"	NA	NA	NA	"98-08-31"	NA	NA	"M"	"+"	"Tanzania"	"Maswa"	"Box1"	"ToryTan_0650"
"8946"	"eland"	"D2301170651"	58.32	"Taurotragus"	"oryx"	"Kor. S03 12 908 E037 48 837"	NA	NA	"99-08-10"	"1811/99"	NA	"F"	"+"	"Kenya"	"Tsavo (Ziwani)"	"Box1"	"ToryKen_0651"
"9050"	"eland"	"D2301170652"	80.02	"Taurotragus"	"oryx"	"N06 07 594 E034 50 378"	"1660"	NA	"00-02-14"	"2144/00"	NA	"F"	NA	"Ethiopia"	"Omo NP"	"Box1"	"ToryEth_0652"
"9051"	"eland"	"D2301170653"	69.12	"Taurotragus"	"oryx"	"N06 000 E035 56 000"	"1661"	NA	"00-02-15"	"0"	NA	"F"	NA	"Ethiopia"	"Omo NP"	"Box1"	"ToryEth_0653"
"9052"	"eland"	"D2301170654"	63.98	"Taurotragus"	"oryx"	"N06 07 594 E034 50 378"	"1657"	NA	"00-02-14"	"2145/00"	NA	"F"	NA	"Ethiopia"	"Omo NP"	"Box1"	"ToryEth_0654"
"9053"	"eland"	"D2301170655"	64.08	"Taurotragus"	"oryx"	"N06 07 594 E034 50 378"	"1662"	NA	"00-02-14"	"2146/00"	NA	"M"	NA	"Ethiopia"	"Omo NP"	"Box1"	"ToryEth_0655"
"9076"	"eland"	"D2301170656"	63.2	"Taurotragus"	"oryx"	"Kor. S07 12 765 E035 00 733"	NA	NA	"00-01-18"	"2004/00"	NA	"M"	NA	"Tanzania"	"Ruaha central"	"Box1"	"ToryTan_0656"
"9103"	"eland"	"D2301170657"	60.4	"Taurotragus"	"oryx"	"Kor. S07 55 210 E035 10 220"	"2278"	NA	"00-01-18"	"2006/00"	NA	"F"	NA	"Tanzania"	"Ruaha central"	"Box1"	"ToryTan_0657"
"9105"	"eland"	"D2301170658"	64.04	"Taurotragus"	"oryx"	"Kor. S07 08 569 E035 03 688"	NA	NA	"00-01-18"	"2003/00"	NA	"M"	NA	"Tanzania"	"Ruaha central"	"Box1"	"ToryTan_0658"
"1909/4087"	"eland"	"D2301170948"	87.76	"Taurotragus"	"oryx"	NA	NA	NA	NA	NA	NA	NA	NA	"Kenya"	"Lac Loleit"	"Box7"	"ToryKen_0948"
"4767"	"giant eland"	"D2301170659"	66.24	"Taurotragus"	"derbianus"	NA	"10"	"skin"	"97-02-12"	NA	"Boerge Ladefoged"	"M"	NA	"Cameroun"	"Cameroun, N."	"Box1"	"TderCam_0659"
"4768"	"giant eland"	"D2301170660"	65.7	"Taurotragus"	"derbianus"	NA	"11"	"skin"	"97-01-12"	NA	"Boerge Ladefoged"	"M"	NA	"Cameroun"	"Cameroun, N."	"Box1"	"TderCam_0660"
"38221"	"giant eland"	"D2301170950"	77.02	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad?"	"Zoo, poss Chad"	"Box7"	"TderCha_0950"
