"Sample Name"	"Common Name"	"SampleNumber"	"samBaseNum"	"Genus"	"Species"	"Coordinates"	"DNA"	"Tissue"	"Date"	"Number"	"Name collector"	"Sex"	"Split"	"Country"	"Locality"	"Comments"	"Sample"
"53998"	"giant eland"	"D2301170954"	108.74	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Belgian Congo"	"Box7"	"TderDRC_0954"
"81251"	"giant eland"	"D2301170955"	82.36	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"South Sudan"	"Amardi (Amadi?)"	"Box7"	"TderSSu_0955"
"53449A"	"giant eland"	"D2301170956"	98.12	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Faradje"	"Box7"	"TderDRC_0956"
"75-33-m-4"	"giant eland"	"D2301170957"	90.1	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad?"	"Zoo, poss Chad"	"Box7"	"TderCha_0957"
"CAM III 149"	"giant eland"	"D2301170958"	86.42	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon?"	"CAMII"	"Box7"	"TderCam_0958"
"RC36493"	"giant eland"	"D2301170959"	50.24	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad?"	"Zoo, poss Chad"	"Box7"	"TderCha_0959"
"RC-76-61-m-1"	"giant eland"	"D2301170960"	95.06	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad?"	"Zoo, poss Chad"	"Box7"	"TderCha_0960"
"RG35722"	"giant eland"	"D2301170962"	66.58	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad?"	"Zoo, poss Chad"	"Box7"	"TderCha_0962"
"RG4907"	"giant eland"	"D2301170963"	117.7	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Uganda"	"-"	"Box7"	"TderUga_0963"
"RG8295"	"giant eland"	"D2301170964"	113.82	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"Chad"	"-"	"Box7"	"TderCha_0964"
"Sudan I 88"	"giant eland"	"D2301170965"	99.42	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"South Sudan?"	"Sudan"	"Box7"	"TderSSu_0965"
"Sudan I 90"	"giant eland"	"D2301170966"	117.86	"Taurotragus"	"derbianus"	NA	NA	NA	NA	NA	NA	NA	NA	"South Sudan?"	"Sudan"	"Box7"	"TderSSu_0966"
"1060"	"greater kudu"	"D2301170742"	69.9	"Tragelaphus"	"strepsiceros"	NA	"457"	"dry skin"	"94-05-02"	"BP20"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0742"
"1061"	"greater kudu"	"D2301170743"	82.58	"Tragelaphus"	"strepsiceros"	NA	"458"	"dry skin"	"94-05-02"	"BP21"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0743"
"1062"	"greater kudu"	"D2301170744"	93.04	"Tragelaphus"	"strepsiceros"	NA	"459"	"dry skin"	"94-05-02"	"BP22"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0744"
"1063"	"greater kudu"	"D2301170745"	102.02	"Tragelaphus"	"strepsiceros"	NA	"460"	"dry skin"	"94-05-02"	"BP23"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0745"
"1064"	"greater kudu"	"D2301170746"	104.54	"Tragelaphus"	"strepsiceros"	NA	"45"	"dry skin"	"94-05-02"	"BP24"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0746"
"1065"	"greater kudu"	"D2301170747"	100.3	"Tragelaphus"	"strepsiceros"	NA	"46"	"dry skin"	"94-05-02"	"BP25"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0747"
"1066"	"greater kudu"	"D2301170748"	74.16	"Tragelaphus"	"strepsiceros"	NA	"47"	"dry skin"	"94-05-02"	"BP26"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box3"	"TstrNam_0748"
"1067"	"greater kudu"	"D2301170821"	76.34	"Tragelaphus"	"strepsiceros"	NA	"48"	"dry skin"	"94-05-02"	"BP27"	NA	NA	NA	"Namibia"	"Corona (Gamsberg)"	"Box5"	"TstrNam_0821"
"1265"	"greater kudu"	"D2301170822"	73.22	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM16"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0822"
"1266"	"greater kudu"	"D2301170823"	80.52	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM17"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0823"
"1267"	"greater kudu"	"D2301170824"	71.28	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM18"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0824"
"1268"	"greater kudu"	"D2301170825"	69.78	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM19"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0825"
"1269"	"greater kudu"	"D2301170826"	59.16	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM20"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0826"
"1270"	"greater kudu"	"D2301170827"	64.66	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM21"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0827"
"1271"	"greater kudu"	"D2301170828"	69.94	"Tragelaphus"	"strepsiceros"	NA	NA	"dry skin"	"94-08-03"	"JM22"	"Joergen Madsen, KVL"	NA	NA	"Zimbabwe"	NA	"Box5"	"TstrZim_0828"
"1505"	"greater kudu"	"D2301170829"	52.4	"Tragelaphus"	"strepsiceros"	NA	"54"	"earnick"	"94-08-15"	"EA03"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Shangani"	"Box5"	"TstrZim_0829"
"1506"	"greater kudu"	"D2301170830"	69.28	"Tragelaphus"	"strepsiceros"	NA	"55"	"earnick"	"94-08-26"	"EA02"	"E.C. Anderson"	"F"	NA	"Zimbabwe"	"Shangani"	"Box5"	"TstrZim_0830"
"1913"	"greater kudu"	"D2301170749"	96.76	"Tragelaphus"	"strepsiceros"	NA	"57"	"skin"	"94-06-??"	"3"	NA	"M"	"+"	"Botswana"	"Chobe"	"Box3"	"TstrBot_0749"
"1915"	"greater kudu"	"D2301170750"	85.76	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"94-06-??"	"43"	NA	"M"	"+"	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0750"
"1916"	"greater kudu"	"D2301170751"	83.74	"Tragelaphus"	"strepsiceros"	NA	"58"	"skin"	"94-06-??"	"9"	NA	"M"	"+"	"Botswana"	"Chobe"	"Box3"	"TstrBot_0751"
"1919"	"greater kudu"	"D2301170752"	108.04	"Tragelaphus"	"strepsiceros"	NA	"1598"	"skin"	"94-06-??"	"54"	NA	"M"	"+"	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0752"
"1925"	"greater kudu"	"D2301170753"	87.96	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"94-06-??"	"55"	NA	"M"	"+"	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0753"
"1941"	"greater kudu"	"D2301170754"	76.32	"Tragelaphus"	"strepsiceros"	NA	"1599"	"skin"	"94-06-??"	"42"	NA	"M"	"+"	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0754"
"1950"	"greater kudu"	"D2301170755"	89.34	"Tragelaphus"	"strepsiceros"	NA	"1600"	"skin"	"94-06-??"	"10"	NA	"M"	"+"	"Botswana"	"Okavango N."	"Box3"	"TstrBot_0755"
"1953"	"greater kudu"	"D2301170756"	78.24	"Tragelaphus"	"strepsiceros"	NA	"1601"	"skin"	"94-06-??"	"53"	NA	"M"	"+"	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0756"
"1959"	"greater kudu"	"D2301170757"	84.12	"Tragelaphus"	"strepsiceros"	NA	"1224"	"skin"	"94-06-??"	"48"	NA	"M"	"+"	"Botswana"	"Okavango N."	"Box3"	"TstrBot_0757"
"2020"	"greater kudu"	"D2301170758"	78.56	"Tragelaphus"	"strepsiceros"	NA	"1606"	"skin"	"94-06-??"	"94"	NA	"M"	NA	"Botswana"	"Chobe"	"Box3"	"TstrBot_0758"
"2029"	"greater kudu"	"D2301170759"	113.32	"Tragelaphus"	"strepsiceros"	NA	"60"	"skin"	"94-06-??"	"87"	NA	"M"	NA	"Botswana"	"Chobe"	"Box3"	"TstrBot_0759"
"2044"	"greater kudu"	"D2301170760"	110.52	"Tragelaphus"	"strepsiceros"	NA	"61"	"skin"	"94-06-??"	"83"	NA	"M"	NA	"Botswana"	"Chobe"	"Box3"	"TstrBot_0760"
"2047"	"greater kudu"	"D2301170761"	69.64	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"94-06-??"	"68"	NA	"M"	NA	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0761"
"2048"	"greater kudu"	"D2301170762"	73.16	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"94-06-??"	"69"	NA	"M"	NA	"Botswana"	"Okavango S."	"Box3"	"TstrBot_0762"
"2973"	"greater kudu"	"D2301170831"	73.98	"Tragelaphus"	"strepsiceros"	NA	"83"	"dried skin"	"95-08-13"	"PWN29"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa S."	"Box5"	"TstrTan_0831"
"2974"	"greater kudu"	"D2301170832"	79.56	"Tragelaphus"	"strepsiceros"	NA	"84"	"dried skin"	"95-07-28"	"CDR22"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa (Inyanga)"	"Box5"	"TstrTan_0832"
"2977"	"greater kudu"	"D2301170833"	73.62	"Tragelaphus"	"strepsiceros"	NA	"86"	"dried skin"	"95-08-07"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Maswa (Kimali)"	"Box5"	"TstrTan_0833"
"2978"	"greater kudu"	"D2301170834"	69.18	"Tragelaphus"	"strepsiceros"	NA	"87"	"dried skin"	"?-08-23"	"EFG13"	"David Moyer"	NA	"+"	"Tanzania"	"Maswa (Makau)"	"Box5"	"TstrTan_0834"
"2979"	"greater kudu"	"D2301170835"	76.62	"Tragelaphus"	"strepsiceros"	NA	NA	"dried skin"	"95-07-29"	"GST13"	"David Moyer"	NA	"+"	"Tanzania"	"Maswa (Makau)"	"Box5"	"TstrTan_0835"
"2980"	"greater kudu"	"D2301170836"	68.34	"Tragelaphus"	"strepsiceros"	NA	NA	"dried skin"	"95-"	"MA28"	"David Moyer"	NA	"+"	"Tanzania"	"Maswa (Makau)"	"Box5"	"TstrTan_0836"
"5639"	"greater kudu"	"D2301170837"	75.04	"Tragelaphus"	"strepsiceros"	NA	"1456"	"skin"	NA	"FLV 13"	"David Moyer"	NA	"+"	"Tanzania"	"Makau"	"Box5"	"TstrTan_0837"
"5640"	"greater kudu"	"D2301170838"	68.28	"Tragelaphus"	"strepsiceros"	NA	"1457"	"skin"	NA	"MP 18"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box5"	"TstrTan_0838"
"5641"	"greater kudu"	"D2301170839"	90.28	"Tragelaphus"	"strepsiceros"	NA	"1458"	"skin"	NA	"SHB 20"	"David Moyer"	NA	"+"	"Tanzania"	"Rungwa"	"Box5"	"TstrTan_0839"
"6675"	"greater kudu"	"D2301170763"	105.8	"Tragelaphus"	"strepsiceros"	NA	"1589"	"skin"	"97-12-12"	"PA8"	NA	"F"	NA	"Kenya"	"Samburu N.P."	"Box3"	"TstrKen_0763"
"7097"	"greater kudu"	"D2301170768"	90.38	"Tragelaphus"	"strepsiceros"	NA	"2184"	NA	"97-08-01"	NA	NA	"M"	"+"	"Tanzania"	"Maswa"	"Box4"	"TstrTan_0768"
"7100"	"greater kudu"	"D2301170769"	97.74	"Tragelaphus"	"strepsiceros"	NA	"2182"	NA	NA	NA	NA	NA	"+"	"Tanzania"	"Makau"	"Box4"	"TstrTan_0769"
"7101"	"greater kudu"	"D2301170770"	104.7	"Tragelaphus"	"strepsiceros"	NA	"2177"	NA	NA	NA	NA	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TstrTan_0770"
"18815"	"greater kudu"	"D2301170968"	99.3	"Tragelaphus"	"strepsiceros"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Adaleh"	"Box7"	"TstrSom_0968"
"21655"	"greater kudu"	"D2301170969"	87.82	"Tragelaphus"	"strepsiceros"	NA	NA	NA	NA	NA	NA	NA	NA	"Zimbabwe"	"Moshonaland"	"Box7"	"TstrZim_0969"
"26932"	"greater kudu"	"D2301170970"	104.2	"Tragelaphus"	"strepsiceros"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Bale"	"Box7"	"TstrEth_0970"
"105032"	"greater kudu"	"D2301170971"	90.34	"Tragelaphus"	"strepsiceros"	NA	NA	NA	NA	NA	NA	NA	NA	"Kenya"	"Marenlal"	"Box7"	"TstrKen_0971"
"545"	"greater kudu"	"D2301170840"	72.74	"Tragelaphus"	"strepsiceros"	NA	NA	"+"	NA	"132"	NA	"M"	NA	NA	"Kazuma"	"Box5"	"TstrNA-_0840"
"917"	"greater kudu"	"D2301170841"	91.4	"Tragelaphus"	"strepsiceros"	NA	"1082"	"muscle"	"94-04-26"	"LD02"	"Leon Dal"	"M"	NA	"RSA"	"Karoemakatiti"	"Box5"	"TstrRSA_0841"
"2526"	"greater kudu"	"D2301170842"	65.04	"Tragelaphus"	"strepsiceros"	NA	"76"	"dried skin"	"95-08-08"	"PA34"	"P. Arctander"	NA	NA	"Zambia"	"Luangwa N."	"Box5"	"TstrZam_0842"
"2531"	"greater kudu"	"D2301170843"	73.2	"Tragelaphus"	"strepsiceros"	NA	"77"	"dried skin"	"95-08-08"	"PA41"	"P. Arctander"	NA	NA	"Zambia"	"Luangwa S."	"Box5"	"TstrZam_0843"
"4130"	"greater kudu"	"D2301170844"	62.08	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"96-07-??"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Ikiri-Rungwa"	"Box5"	"TstrTan_0844"
"4131"	"greater kudu"	"D2301170845"	65.98	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"96-07-??"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Ikiri-Rungwa"	"Box5"	"TstrTan_0845"
"4132"	"greater kudu"	"D2301170846"	69.56	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	NA	"BJO35"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box5"	"TstrTan_0846"
"4133"	"greater kudu"	"D2301170847"	63.04	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	NA	"BCA5"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box5"	"TstrTan_0847"
"4210"	"greater kudu"	"D2301170771"	84.18	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"96-07-??"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Ikiri-Rungwa"	"Box4"	"TstrTan_0771"
"4538"	"greater kudu"	"D2301170848"	81.02	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	NA	"IM30"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box5"	"TstrTan_0848"
"4539"	"greater kudu"	"D2301170849"	63.46	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	NA	"GAJ36"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box5"	"TstrTan_0849"
"4540"	"greater kudu"	"D2301170850"	71.78	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	"95-09-07"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Rungwa"	"Box5"	"TstrTan_0850"
"4588"	"greater kudu"	"D2301170851"	76.04	"Tragelaphus"	"strepsiceros"	NA	NA	"skin"	NA	NA	"?"	NA	"+"	"Zambia"	"Kafue N.P. (Mulobezi)"	"Box5"	"TstrZam_0851"
"8399"	"greater kudu"	"D2301170852"	71.62	"Tragelaphus"	"strepsiceros"	NA	NA	NA	"98-01-18"	NA	NA	"M"	"+"	"Tanzania"	"Monduli"	"Box5"	"TstrTan_0852"
"8400"	"greater kudu"	"D2301170853"	74.32	"Tragelaphus"	"strepsiceros"	NA	NA	NA	"98-01-20"	NA	NA	"M"	"+"	"Tanzania"	"Monduli"	"Box5"	"TstrTan_0853"
"8401"	"greater kudu"	"D2301170854"	68.96	"Tragelaphus"	"strepsiceros"	NA	NA	NA	"97-10-01"	NA	NA	"M"	"+"	"Tanzania"	"Monduli"	"Box5"	"TstrTan_0854"
"9354"	"greater kudu"	"D2301170855"	84.74	"Tragelaphus"	"strepsiceros"	NA	"2281"	"Faeces"	"37957"	NA	"Henrik B. Rasmussen"	NA	NA	"Kenya"	"Samburu"	"Box5"	"TstrKen_0855"
"9355"	"greater kudu"	"D2301170856"	74.96	"Tragelaphus"	"strepsiceros"	NA	"2282"	"Faeces"	"37957"	NA	"Henrik B. Rasmussen"	NA	NA	"Kenya"	"Samburu"	"Box5"	"TstrKen_0856"
"9356"	"greater kudu"	"D2301170857"	66.68	"Tragelaphus"	"strepsiceros"	NA	"2283"	"Faeces"	"37957"	NA	"Henrik B. Rasmussen"	NA	NA	"Kenya"	"Samburu"	"Box5"	"TstrKen_0857"
"9357"	"greater kudu"	"D2301170858"	70.54	"Tragelaphus"	"strepsiceros"	NA	"2284"	"Faeces"	"37957"	NA	"Henrik B. Rasmussen"	"F"	NA	"Kenya"	"Samburu"	"Box5"	"TstrKen_0858"
"9358"	"greater kudu"	"D2301170859"	77.08	"Tragelaphus"	"strepsiceros"	NA	"2285"	"Faeces"	"37957"	NA	"Henrik B. Rasmussen"	"F"	NA	"Kenya"	"Samburu"	"Box5"	"TstrKen_0859"
"23"	"lesser kudu"	"D2301170905"	57.66	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Abys."	"-"	"Box7"	"TimbAby_0905"
"24"	"lesser kudu"	"D2301170973"	98.84	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Abys."	"-"	"Box7"	"TimbAby_0973"
"29"	"lesser kudu"	"D2301170974"	123.38	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Abys."	"-"	"Box7"	"TimbAby_0974"
"33"	"lesser kudu"	"D2301170976"	98.82	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Abys."	"-"	"Box7"	"TimbAby_0976"
"50"	"lesser kudu"	"D2301170977"	108.56	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Jubaland"	"Box7"	"TimbSom_0977"
"78"	"lesser kudu"	"D2301170978"	85.78	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Jubaland"	"Box7"	"TimbSom_0978"
"95"	"lesser kudu"	"D2301170980"	109.3	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Jubaland"	"Box7"	"TimbSom_0980"
"97"	"lesser kudu"	"D2301170981"	87.64	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Jubaland"	"Box7"	"TimbSom_0981"
"100"	"lesser kudu"	"D2301170982"	86.92	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Jubaland"	"Box7"	"TimbSom_0982"
