"Sample Name"	"Common Name"	"SampleNumber"	"samBaseNum"	"Genus"	"Species"	"Coordinates"	"DNA"	"Tissue"	"Date"	"Number"	"Name collector"	"Sex"	"Split"	"Country"	"Locality"	"Comments"	"Sample"
"339"	"lesser kudu"	"D2301170983"	78.4	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Uganda"	"-"	"Box7"	"TimbUga_0983"
"340"	"lesser kudu"	"D2301170984"	86.32	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Uganda"	"-"	"Box7"	"TimbUga_0984"
"346"	"lesser kudu"	"D2301170985"	107.08	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Uganda"	"-"	"Box7"	"TimbUga_0985"
"421"	"lesser kudu"	"D2301170986"	94.46	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Uganda"	"-"	"Box7"	"TimbUga_0986"
"1416"	"lesser kudu"	"D2301170987"	76.06	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Kenya"	"Mandera, Somaliland"	"Box7"	"TimbKen_0987"
"1423"	"lesser kudu"	"D2301170988"	81.26	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Somalia"	"Hargeisa, Somaliland"	"Box7"	"TimbSom_0988"
"3822"	"lesser kudu"	"D2301170784"	92.58	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"DBH10"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0784"
"3823"	"lesser kudu"	"D2301170785"	82.46	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"WBE2"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0785"
"3824"	"lesser kudu"	"D2301170786"	91.64	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-29"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0786"
"3825"	"lesser kudu"	"D2301170787"	87.36	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"JWA6"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0787"
"3826"	"lesser kudu"	"D2301170788"	88.62	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"BIS51"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0788"
"3827"	"lesser kudu"	"D2301170789"	78.14	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-05"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0789"
"3829"	"lesser kudu"	"D2301170790"	86.84	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"MAN33"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0790"
"3830"	"lesser kudu"	"D2301170791"	88.72	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-03"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0791"
"3831"	"lesser kudu"	"D2301170792"	105.14	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-03"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0792"
"3895"	"lesser kudu"	"D2301170793"	73.96	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"GAJ38"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0793"
"3896"	"lesser kudu"	"D2301170794"	66.66	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"BSB51"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0794"
"3897"	"lesser kudu"	"D2301170795"	87.08	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"TZN, IM18"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0795"
"3904"	"lesser kudu"	"D2301170796"	79.08	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-03-06"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0796"
"4211"	"lesser kudu"	"D2301170797"	67.06	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-??"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Ikiri-Rungwa"	"Box4"	"TimbTan_0797"
"4212"	"lesser kudu"	"D2301170798"	66.62	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-??"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Ikiri-Rungwa"	"Box4"	"TimbTan_0798"
"4213"	"lesser kudu"	"D2301170799"	68.5	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"SJH11"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0799"
"4214"	"lesser kudu"	"D2301170800"	71.48	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"WBE3"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0800"
"4215"	"lesser kudu"	"D2301170801"	73.42	"Tragelaphus"	"imberbis"	NA	NA	"skin"	NA	"BJO39"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0801"
"4216"	"lesser kudu"	"D2301170802"	75.92	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-08-12"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0802"
"4217"	"lesser kudu"	"D2301170803"	78.34	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-09-10"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0803"
"5224"	"lesser kudu"	"D2301170804"	94.46	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-10-15"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0804"
"5225"	"lesser kudu"	"D2301170805"	84.76	"Tragelaphus"	"imberbis"	NA	NA	"skin"	"96-07-21"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0805"
"5666"	"lesser kudu"	"D2301170806"	85.16	"Tragelaphus"	"imberbis"	NA	"1473"	"skin"	"97-07-06"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0806"
"5667"	"lesser kudu"	"D2301170807"	70.62	"Tragelaphus"	"imberbis"	NA	"1474"	"skin"	"97-08-05"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0807"
"5668"	"lesser kudu"	"D2301170808"	60.72	"Tragelaphus"	"imberbis"	NA	"1475"	"skin"	"97-08-10"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Monduli"	"Box4"	"TimbTan_0808"
"5672"	"lesser kudu"	"D2301170809"	83.88	"Tragelaphus"	"imberbis"	NA	"1479"	"skin"	NA	"SMP 9"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0809"
"5673"	"lesser kudu"	"D2301170810"	74.1	"Tragelaphus"	"imberbis"	NA	"1480"	"skin"	NA	"SJH 9"	"David Moyer"	NA	"+"	"Tanzania"	"Burko"	"Box4"	"TimbTan_0810"
"8900"	"lesser kudu"	"D2301170811"	69.24	"Tragelaphus"	"imberbis"	"Kor. S03 03 000 E038 43 000"	NA	NA	"99-11-04"	"1970/99"	NA	"M"	"+"	"Kenya"	"Tsavo West (Galdessa)"	"Box4"	"TimbKen_0811"
"8906"	"lesser kudu"	"D2301170812"	64.42	"Tragelaphus"	"imberbis"	"Kor. S02 20 000 E038 30 000"	NA	NA	"99-11-01"	"1959/99"	NA	"M"	"+"	"Kenya"	"Tiva (Ithumba)"	"Box4"	"TimbKen_0812"
"8915"	"lesser kudu"	"D2301170813"	88.26	"Tragelaphus"	"imberbis"	"Kor. S02 20 000 E038 30 000"	NA	NA	"99-09-25"	"1879/99"	NA	"M"	"+"	"Kenya"	"Ijara (Ithumba 1)"	"Box4"	"TimbKen_0813"
"8921"	"lesser kudu"	"D2301170814"	65.46	"Tragelaphus"	"imberbis"	"Kor. S01 31 000 E040 37 000"	NA	NA	"99-10-02"	"1888/99"	NA	"M"	"+"	"Kenya"	"Sangole"	"Box4"	"TimbKen_0814"
"8924"	"lesser kudu"	"D2301170815"	81.6	"Tragelaphus"	"imberbis"	"Kor. S02 18 000 E038 27 000"	NA	NA	"99-11-02"	"1961/99"	NA	"M"	"+"	"Kenya"	"Tiva (Ithumba 3)"	"Box4"	"TimbKen_0815"
"8952"	"lesser kudu"	"D2301170816"	71.34	"Tragelaphus"	"imberbis"	"Kor. S02 22 356 E038 28 584"	NA	NA	"99-11-02"	"1960/99"	NA	"F"	"+"	"Kenya"	"Tiva (Ithumba)"	"Box4"	"TimbKen_0816"
"8955"	"lesser kudu"	"D2301170817"	70.78	"Tragelaphus"	"imberbis"	"Kor. S01 29 000 E040 30 000"	NA	NA	"99-10-02"	"1893/99"	NA	"M"	"+"	"Kenya"	"Shebo"	"Box4"	"TimbKen_0817"
"8982"	"lesser kudu"	"D2301170818"	79.46	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	"No 114"	NA	NA	"+"	"Tanzania"	"Ugalla"	"Box4"	"TimbTan_0818"
"9112"	"lesser kudu"	"D2301170860"	62.98	"Tragelaphus"	"imberbis"	"Kor. N05 09 000 E036 12 000"	NA	NA	"00-02-12"	"2167/00"	NA	"M"	NA	"Ethiopia"	"Murulle"	"Box5"	"TimbEth_0860"
"9113"	"lesser kudu"	"D2301170861"	60.36	"Tragelaphus"	"imberbis"	"Kor. N05 09 000 E036 12 000"	NA	NA	"00-02-12"	"2143/00"	NA	"M"	NA	"Ethiopia"	"Murulle"	"Box5"	"TimbEth_0861"
"9114"	"lesser kudu"	"D2301170862"	64.28	"Tragelaphus"	"imberbis"	NA	NA	NA	"00-02-12"	"2141/00"	NA	"M"	NA	"Ethiopia"	"Omo Murulle"	"Box5"	"TimbEth_0862"
"26933"	"lesser kudu"	"D2301170989"	101.06	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Bale"	"Box7"	"TimbEth_0989"
"26934"	"lesser kudu"	"D2301170990"	76.22	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Bale"	"Box7"	"TimbEth_0990"
"26935"	"lesser kudu"	"D2301170991"	109.98	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Bale"	"Box7"	"TimbEth_0991"
"26937"	"lesser kudu"	"D2301170993"	116.88	"Tragelaphus"	"imberbis"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Awash (Shoa?)"	"Box7"	"TimbEth_0993"
"543"	"lesser kudu"	"D2301170820"	58.9	"Tragelaphus"	"imberbis"	NA	"1604"	"heart"	NA	"52"	NA	NA	NA	"Tanzania"	"Ruvu"	"Box4"	"TimbTan_0820"
"9115"	"mountain nyala"	"D2301170863"	65.62	"Tragelaphus"	"buxtoni"	"Kor. N06 58 000 E039 50 000"	NA	NA	"00-02-20"	"2105/00"	NA	"F"	NA	"Ethiopia"	"Bale MNP"	"Box5"	"TbuxEth_0863"
"9116"	"mountain nyala"	"D2301170864"	73.46	"Tragelaphus"	"buxtoni"	"Kor. N06 58 000 E039 50 000"	NA	NA	"00-02-20"	"2107/00"	NA	"F"	NA	"Ethiopia"	"Bale MNP"	"Box5"	"TbuxEth_0864"
"9117"	"mountain nyala"	"D2301170865"	83.28	"Tragelaphus"	"buxtoni"	"Kor. N06 58 000 E039 50 000"	NA	NA	"00-02-20"	"2104/00"	NA	"M"	NA	"Ethiopia"	"Bale MNP"	"Box5"	"TbuxEth_0865"
"9118"	"mountain nyala"	"D2301170866"	66.28	"Tragelaphus"	"buxtoni"	"Kor. N06 58 000 E039 50 000"	NA	NA	"00-02-20"	"2106/00"	NA	"F"	NA	"Ethiopia"	"Bale MNP"	"Box5"	"TbuxEth_0866"
"81014"	"mountain nyala"	"D2301170996"	89.44	"Tragelaphus"	"buxtoni"	NA	NA	NA	NA	NA	NA	NA	NA	"Ethiopia"	"Mount Kaka, Arussi"	"Box7"	"TbuxEth_0996"
"220"	"nyala"	"D2301171009"	90.56	"Syncerus"	"caffer"	NA	"739"	"+"	"88-12-??"	"3"	NA	NA	"+"	"Kenya"	"Laikipia"	"Box7"	"ScafKen_1009"
"227"	"nyala"	"D2301171010"	114.14	"Syncerus"	"caffer"	NA	"645"	"-"	NA	"A 04"	NA	NA	NA	"Kenya"	"Masai Mara"	"Box7"	"ScafKen_1010"
"247"	"nyala"	"D2301171003"	91.82	"Syncerus"	"caffer"	NA	NA	NA	NA	NA	NA	NA	NA	"-"	"-"	"Box7"	"ScafNA-_1003"
"256"	"nyala"	"D2301171004"	89.4	"Syncerus"	"caffer"	NA	NA	NA	NA	NA	NA	NA	NA	"-"	"-"	"Box7"	"ScafNA-_1004"
"54078"	"nyala"	"D2301171006"	124.8	"Syncerus"	"caffer"	NA	NA	NA	NA	NA	NA	NA	NA	"RSA"	"PEA, LM, Matope, Usutur (?)"	"Box7"	"ScafRSA_1006"
"1923"	"sitatunga"	"D2301170867"	64.16	"Tragelaphus"	"spekei"	NA	"1740"	"skin"	"94-06-??"	"8"	NA	"M"	"+"	"Sitatunga"	"Okavango"	"Box5"	"TspeBot_0867"
"1952"	"sitatunga"	"D2301170868"	76.5	"Tragelaphus"	"spekei"	NA	"1739"	"skin"	"94-06-??"	"17"	NA	"M"	"+"	"Botswana"	"Okavango"	"Box5"	"TspeBot_0868"
"1964"	"sitatunga"	"D2301170869"	69.64	"Tragelaphus"	"spekei"	NA	"1738"	"skin"	"94-06-??"	"4"	NA	"M"	"+"	"Botswana"	"Okavango"	"Box5"	"TspeBot_0869"
"1976"	"sitatunga"	"D2301170870"	65.26	"Tragelaphus"	"spekei"	NA	"1737"	"skin"	"94-06-??"	"13"	NA	"M"	NA	"Botswana"	"Okavango"	"Box5"	"TspeBot_0870"
"2548"	"sitatunga"	"D2301170871"	86.1	"Tragelaphus"	"spekei"	NA	"1733"	"dried skin"	"95-08-08"	"PA08"	"P. Arctander"	NA	NA	"Zambia"	"Bangweulu"	"Box5"	"TspeZam_0871"
"3341"	"sitatunga"	"D2301170872"	89.52	"Tragelaphus"	"spekei"	NA	NA	"dried skin"	"95-08-31"	"BOA35"	"David Moyer"	NA	"+"	"Tanzania"	"Niensi"	"Box5"	"TspeTan_0872"
"3344"	"sitatunga"	"D2301170873"	81.56	"Tragelaphus"	"spekei"	NA	NA	"dried skin"	"95-08-10"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0873"
"3346"	"sitatunga"	"D2301170874"	74.48	"Tragelaphus"	"spekei"	NA	NA	"dried skin"	"95-08-23"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0874"
"4288"	"sitatunga"	"D2301170875"	64.82	"Tragelaphus"	"spekei"	NA	"1736"	"skin"	"96-07-11"	NA	"David Moyer"	"M"	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0875"
"4289"	"sitatunga"	"D2301170876"	67.8	"Tragelaphus"	"spekei"	NA	NA	"skin"	NA	"BJO12"	"David Moyer"	NA	"+"	"Tanzania"	"Luganzo"	"Box5"	"TspeTan_0876"
"4290"	"sitatunga"	"D2301170877"	65.02	"Tragelaphus"	"spekei"	NA	NA	"skin"	NA	"BST15"	"David Moyer"	NA	"+"	"Tanzania"	"Niensi"	"Box5"	"TspeTan_0877"
"4291"	"sitatunga"	"D2301170878"	75.98	"Tragelaphus"	"spekei"	NA	NA	"skin"	NA	"CLO26"	"David Moyer"	NA	"+"	"Tanzania"	"Niensi"	"Box5"	"TspeTan_0878"
"4310"	"sitatunga"	"D2301170879"	76.14	"Tragelaphus"	"spekei"	NA	NA	"skin"	"94-??-??"	"WG6"	"David Moyer"	NA	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0879"
"5676"	"sitatunga"	"D2301170881"	82.7	"Tragelaphus"	"spekei"	NA	NA	"skin"	"97-08-27"	NA	"David Moyer"	NA	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0881"
"8405"	"sitatunga"	"D2301170883"	97.66	"Tragelaphus"	"spekei"	NA	NA	NA	"97-10-22"	NA	NA	"M"	"+"	"Tanzania"	"Kigosi"	"Box5"	"TspeTan_0883"
"8674"	"sitatunga"	"D2301170884"	95.48	"Tragelaphus"	"spekei"	NA	NA	NA	"98-08-08"	NA	NA	"M"	"+"	"Tanzania"	"Kigozi"	"Box5"	"TspeTan_0884"
"8675"	"sitatunga"	"D2301170885"	84.3	"Tragelaphus"	"spekei"	NA	NA	NA	"98-08-26"	NA	NA	"M"	"+"	"Tanzania"	"Kigozi"	"Box5"	"TspeTan_0885"
"8984"	"sitatunga"	"D2301170886"	74.08	"Tragelaphus"	"spekei"	NA	NA	NA	NA	"No 114"	NA	NA	"+"	"Tanzania"	"Ugalla"	"Box5"	"TspeTan_0886"
"9197"	"sitatunga"	"D2301170887"	69.72	"Tragelaphus"	"spekei"	NA	"2141"	NA	"99-06-??"	NA	"John Mason"	"F"	NA	"Ghana"	NA	"Box5"	"TspeGha_0887"
"9198"	"sitatunga"	"D2301170888"	80.8	"Tragelaphus"	"spekei"	NA	"2142"	NA	"99-02-??"	NA	"John Mason"	"F"	NA	"Ghana"	NA	"Box5"	"TspeGha_0888"
"CAM II 271"	"sitatunga"	"D2301171011"	79.82	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Lelo/Batouri District"	"Box7"	"TspeCam_1011"
"FC109"	"sitatunga"	"D2301171012"	109.18	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Congo-Brazzaville"	"M'Boko/Kouyou District"	"Box7"	"TspeCon_1012"
"M196"	"sitatunga"	"D2301171013"	100.7	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Kanyol/Batouri District"	"Box7"	"TspeCam_1013"
"M207"	"sitatunga"	"D2301171014"	90.38	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Bertoua District"	"Box7"	"TspeCam_1014"
"M447"	"sitatunga"	"D2301171015"	93.9	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Lomie District"	"Box7"	"TspeCam_1015"
"M478"	"sitatunga"	"D2301171016"	116.92	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Lelo/Batouri District"	"Box7"	"TspeCam_1016"
"M73"	"sitatunga"	"D2301171017"	57.26	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Arma/Batouri District"	"Box7"	"TspeCam_1017"
"M831"	"sitatunga"	"D2301171018"	106.94	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Obala/Batouri District"	"Box7"	"TspeCam_1018"
"M915"	"sitatunga"	"D2301171019"	113.74	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Obala/Batouri District"	"Box7"	"TspeCam_1019"
"M954"	"sitatunga"	"D2301171020"	123	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Obala/Batouri District"	"Box7"	"TspeCam_1020"
"Mn0 479"	"sitatunga"	"D2301171021"	124.04	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"Cameroon"	"Lelo/Batouri District"	"Box7"	"TspeCam_1021"
"RG10322"	"sitatunga"	"D2301171022"	98.58	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Mondembe"	"Box7"	"TspeDRC_1022"
"RG20576"	"sitatunga"	"D2301171023"	98.32	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Kwango, linkeroever wamba super"	"Box7"	"TspeDRC_1023"
"RG21929"	"sitatunga"	"D2301171024"	113.12	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Ibembo, rechteroever"	"Box7"	"TspeDRC_1024"
"RG23007"	"sitatunga"	"D2301171025"	112.78	"Tragelaphus"	"spekei"	NA	NA	NA	NA	NA	NA	NA	NA	"DRC"	"Lujwigira vallei, buhanga ndara"	"Box7"	"TspeDRC_1025"
